client_id,signup_date,account_status
C803,2026-01-23,?
C1204,2026-02-04,?
C1226,16/01/2026, Active 
C538,2026-01-11, Active 
C1003,10/02/2026,-999
C597,2026-02-03,-999
C736,13/02/2026, 
C133,19/01/2026,-999
C1435,2026-02-06,?
C1271,2026-01-11, Active 
C1259,16/01/2026, pending
C1273,2026-01-09, pending
C1269,2026-01-26,
C1286,2026-01-19,ACTIVE
C714,09/01/2026,ACTIVE
C671,03/02/2026, pending
C783,2026-01-04,ACTIVE
C1082,2026-02-04, pending
C237,09/02/2026,?
C585,2026-01-25, pending
C396,2026-02-03,inactive
C1301,27/01/2026,inactive
C1060,2026-01-24,inactive
C1167,2026-02-07,?
C180,2026-02-12, Active 
C417,2026-01-14, Active 
C937,2026-01-11, pending
C944,2026-01-20,?
C770,2026-02-09,ACTIVE
C136,?,?
C555,?,inactive
C364,09/01/2026, Active 
C589,2026-01-22,ACTIVE
C1486,2026-01-20, Active 
C135,2026-01-08, Active 
C1422,26/01/2026,inactive
C87,03/02/2026, Active 
C224,2026-01-30, Active 
C742,2026-01-05, pending
C532,?,ACTIVE
C1472,2026-02-12, pending
C319,2026-02-07,?
C625,2026-02-04,?
C916,2026-01-17,inactive
C1116,2026-01-03,inactive
C625,2026-02-04,?
C130,2026-01-23, Active 
C1249,2026-02-13,inactive
C1029,2026-01-24, Active 
C42,2026-02-10,ACTIVE
C72,2026-02-10,-999
C350,2026-02-14, Active 
C891,2026-01-09, Active 
C291,03/02/2026,-999
C669,2026-01-27,ACTIVE
C1198,04/02/2026, pending
C415,15/01/2026,-999
C1476,03/01/2026,ACTIVE
C436,2026-01-22, pending
C1333,06/02/2026, Active 
C52,26/01/2026,inactive
C1113,2026-01-12,?
C1491,2026-01-27,inactive
C330,2026-02-08,-999
C1434,16/01/2026,inactive
C664,2026-01-26,?
C839,01/01/2026, Active 
C299,21/01/2026,-999
C1070,03/02/2026,?
C473,25/01/2026,?
C316,09/01/2026, pending
C1210,2026-01-21, Active 
C745,2026-01-30, Active 
C622,2026-02-10, pending
C1272,19/01/2026, Active 
C35,2026-02-04,-999
C574,2026-01-08,inactive
C1080,2026-02-01,-999
C948,07/02/2026,ACTIVE
C21,03/02/2026,?
C971,2026-01-04,?
C1084,2026-02-01,-999
C288,03/02/2026,ACTIVE
C346,2026-01-03,?
C1440,25/01/2026,-999
C144,2026-02-02,?
C534,15/01/2026,?
C719,?, Active 
C879,2026-01-27,inactive
C388,12/02/2026,inactive
C1244,2026-01-09,ACTIVE
C244,2026-01-31, Active 
C1079,2026-02-12,?
C595,05/01/2026, pending
C117,12/02/2026, Active 
C1165,2026-02-07, pending
C578,2026-01-14, Active 
C756,28/01/2026,?
C312,2026-01-16,?
C285,2026-01-08, Active 
C718,2026-02-03,inactive
C11,2026-01-25, pending
C1285,2026-01-29,ACTIVE
C297,2026-01-21,-999
C628,2026-01-02,inactive
C18,31/01/2026,-999
C857,2026-01-11, pending
C627,05/02/2026,inactive
C792,2026-02-13,?
C115,15/02/2026,inactive
C36,2026-01-10,-999
C562,2026-02-08,inactive
C146,2026-02-10, Active 
C796,2026-01-26,?
C1382,2026-01-01,-999
C152,?,?
C172,2026-02-03, pending
C1298,?,-999
C497,2026-01-03,inactive
C1399,23/01/2026, pending
C56,?,?
C444,2026-01-12,ACTIVE
C416,14/01/2026,ACTIVE
C37,2026-01-10,-999
C186,2026-01-02, pending
C600,2026-01-11,ACTIVE
