order_id,user_id,revenue,priority
10001,C1,3321.72,Low
10002,C2,"$3,658.71",Low
10003,C3,"$3,876.94",Low
10004,C4,"$3,136.30",Medium
10005,C5,"$2,601.33",Medium
10006,C6,1090.12,Low
10007,C7,"$4,865.82",High
10008,C8,"$2,483.35",Low
10009,C9,NaN,Medium
10010,C10,3591.81,Low
10011,C11,3884.67,Medium
10012,C12,262.55,Medium
10013,C13,3722.78,Medium
10014,C14,"$4,126.53",Low
10015,C15,"$1,219.16",Medium
10016,C16,"$2,520.78",Medium
10017,C17,"$1,734.94",Low
10018,C18,$397.63,Medium
10019,C19,"$4,004.32",Low
10020,C20,3440.39,Medium
10021,C21,3280.32,High
10022,C22,"$3,493.14",High
10023,C23,NaN,Medium
10024,C24,1673.53,High
10025,C25,156.73,Low
10026,C26,1129.96,High
10027,C27,$981.49,Medium
10028,C28,"$3,513.81",Medium
10029,C29,"$2,823.61",Low
10030,C30,1236.75,Medium
10031,C31,NaN,Low
10032,C32,3418.13,High
10033,C33,"$2,908.58",High
10034,C34,1769.66,Low
10035,C35,3306.9,Low
10036,C36,"$3,160.01",Medium
10037,C37,382.4,High
10038,C38,4324.17,Low
10039,C39,"$1,097.69",High
10040,C40,1790.63,Low
10041,C41,1996.42,High
10042,C42,"$4,198.68",Medium
10043,C43,$747.52,High
10044,C44,"$4,283.75",High
10045,C45,$494.00,High
10046,C46,2291.21,High
10047,C47,2675.14,High
10048,C48,4040.6,Medium
10049,C49,4995.55,Low
10050,C50,"$2,740.06",High
10051,C51,"$4,739.58",Medium
10052,C52,"$3,903.11",High
10053,C53,"$3,053.79",High
10054,C54,909.82,Low
10055,C55,3232.82,High
10056,C56,2366.31,Medium
10057,C57,"$2,710.80",Medium
10058,C58,716.67,Low
10059,C59,3279.28,High
10060,C60,1174.47,Medium
10061,C61,"$3,393.90",High
10062,C62,$700.79,High
10063,C63,"$4,773.21",High
10064,C64,295.82,Low
10065,C65,1528.17,High
10066,C66,1093.38,Medium
10067,C67,3525.08,High
10068,C68,"$4,802.24",Medium
10069,C69,4746.76,High
10070,C70,"$1,007.80",Medium
10071,C71,"$3,435.01",Medium
10072,C72,3996.17,High
10073,C73,268.55,High
10074,C74,639.08,Medium
10075,C75,59.39,Low
10076,C76,"$4,070.51",High
10077,C77,1979.78,Low
10078,C78,1740.11,High
10079,C79,2942.33,High
10080,C80,999.77,High
10081,C81,4099.65,High
10082,C82,3085.21,Low
10083,C83,4875.74,High
10084,C84,"$4,294.82",Medium
10085,C85,$875.66,Medium
10086,C86,"$4,148.10",Low
10087,C87,4845.86,High
10088,C88,1662.98,Medium
10089,C89,"$2,864.45",Low
10090,C90,$943.39,High
10091,C91,4845.52,Medium
10092,C92,635.15,Medium
10093,C93,"$1,416.37",Low
10094,C94,4502.51,High
10095,C95,2861.31,High
10096,C96,"$2,103.09",Medium
10097,C97,NaN,Medium
10098,C98,2592.95,Medium
10099,C99,$521.11,High
10100,C100,NaN,Low
10101,C101,322.57,Low
10102,C102,3455.56,High
10103,C103,4962.39,Low
10104,C104,"$2,047.56",Medium
10105,C105,3343.14,Low
10106,C106,1034.18,Low
10107,C107,"$1,272.58",Low
10108,C108,2227.94,Medium
10109,C109,"$1,177.80",High
10110,C110,1498.9,Medium
10111,C111,2761.2,High
10112,C112,4842.18,High
10113,C113,4250.31,High
10114,C114,$956.35,Low
10115,C115,1218.9,Low
10116,C116,"$1,451.35",High
10117,C117,"$3,971.73",High
10118,C118,4043.86,Low
10119,C119,367.49,Medium
10120,C120,$15.29,High
10121,C121,991.07,Medium
10122,C122,"$2,920.82",Low
10123,C123,"$4,673.46",High
10124,C124,1022.28,Medium
10125,C125,2293.11,Medium
10126,C126,$808.75,Medium
10127,C127,"$3,899.93",Low
10128,C128,520.27,Low
10129,C129,1905.6,Medium
10130,C130,1697.66,Medium
10131,C131,"$3,383.90",Low
10132,C132,4656.5,Medium
10133,C133,2025.06,Medium
10134,C134,1145.48,Low
10135,C135,4344.59,Medium
10136,C136,4531.98,Medium
10137,C137,"$1,112.65",Medium
10138,C138,"$4,178.83",Low
10139,C139,1049.39,Medium
10140,C140,"$4,825.02",Low
10141,C141,2306.6,Low
10142,C142,4652.7,High
10143,C143,"$3,152.27",High
10144,C144,"$2,564.72",Medium
10145,C145,4093.11,Low
10146,C146,"$3,549.88",High
10147,C147,213.36,Medium
10148,C148,"$4,686.94",High
10149,C149,"$2,801.00",High
10150,C150,"$4,106.85",Low
10151,C151,4567.77,Low
10152,C152,2241.43,High
10153,C153,691.07,High
10154,C154,48.78,Low
10155,C155,3625.38,Medium
10156,C156,"$3,331.69",Low
10157,C157,1644.53,High
10158,C158,"$2,640.90",Medium
10159,C159,"$4,119.11",High
10160,C160,4574.84,Medium
10161,C161,4647.24,High
10162,C162,4143.0,Medium
10163,C163,$613.93,Medium
10164,C164,1090.84,High
10165,C165,NaN,Medium
10166,C166,4617.05,Low
10167,C167,1821.54,High
10168,C168,"$3,033.68",Low
10169,C169,"$2,156.34",High
10170,C170,845.29,Medium
10171,C171,1313.09,Medium
10172,C172,3622.58,Medium
10173,C173,"$2,908.37",High
10174,C174,"$2,049.11",Low
10175,C175,NaN,Low
10176,C176,2143.39,High
10177,C177,2178.07,High
10178,C178,1524.49,Low
10179,C179,3197.21,Low
10180,C180,$608.18,Low
10181,C181,773.92,Low
10182,C182,1451.24,High
10183,C183,"$2,762.71",High
10184,C184,"$1,679.20",Medium
10185,C185,4757.78,Low
10186,C186,656.4,Medium
10187,C187,2791.58,High
10188,C188,"$3,680.14",High
